DESKTOP /x1k12a1!ºMessage Buffer and Events

a0-0Message Buffer:

!$00      MB(0)= message number
$02      MB(1)= application handle
$04      MB(2)= lenght of the extra buffer
$06-$0F  MB(3)-MB(7)= parameters
$10-$..  Extra buffer

!:Events:

!MENU_SELECTED !MB(0)= 10
!              !MB(3)= selected title
!              !MB(4)= selected object

!WIND_REDRAW   !MB(0)= 20
!              !MB(3)= window handle
!              !MB(4)= X of area
!              !MB(5)= Y of area
!              !MB(6)= W of area
!              !MB(7)= H of area

!WIND_TOPPED   !MB(0)= 21
!              !MB(3)= window handle

!WIND_CLOSED   !MB(0)= 22
!              !MB(3)= window handle

!WIND_FULLED   !MB(0)= 23
!              !MB(3)= window handle

!WIND_ARROWED  !MB(0)= 24
!              !MB(3)= window handle
!              !MB(4)= 0:page up    1:page down   2:line up    3:line down
!              !       4:page left  5:page right  6:col.left  7:col.right

!WIND_HSLID    !MB(0)= 25
!              !MB(3)= window handle
!              !MB(4)= position (0-1000 , Origin Left)

!WIND_VSLID    !MB(0)= 26
!              !MB(3)= window handle
!              !MB(4)= position (0-1000 , Origin Up)

!WIND_SIZED    !MB(0)= 27
!              !MB(3)= window handle
!              !MB(4)= X
!              !MB(5)= Y
!              !MB(6)= W
!              !MB(7)= H

!WIND_MOVED    !MB(0)= 28
!              !MB(3)= window handle
!              !MB(4)= X
!              !MB(5)= Y
!              !MB(6)= W
!              !MB(7)= H

!WIND_NEWTOP   !MB(0)= 29
!              !MB(3)= window handle

!ACCS_OPEN     !MB(0)= 40
!              !MB(4)= accessory number

!ACCS_CLOSE    !MB(0)= 41
!              !MB(4)= accessory number
